64 Tx antennas, 4 users, 4 RF chains, 1 frequency, 0 LoS users, 0 normalize tau
0
Batch 0 processing
F matrix element: tensor([[-0.7752-0.6317j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.5011+0.8654j,  0.0000+0.0000j,  0.0000-0.0000j,  0.0000+0.0000j],
        [-0.9644+0.2645j, -0.0000+0.0000j, -0.0000+0.0000j,  0.0000-0.0000j],
        [-0.9921+0.1254j,  0.0000-0.0000j,  0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.0817-0.9967j, -0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [-0.9219+0.3875j,  0.0000+0.0000j,  0.0000-0.0000j, -0.0000+0.0000j],
        [-0.6663+0.7457j, -0.0000+0.0000j,  0.0000-0.0000j,  0.0000+0.0000j],
        [-0.7243-0.6894j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9125-0.4092j,  0.0000-0.0000j,  0.0000+0.0000j,  0.0000-0.0000j],
        [-0.3522-0.9359j,  0.0000+0.0000j,  0.0000-0.0000j, -0.0000+0.0000j],
        [ 0.5091+0.8607j, -0.0000+0.0000j, -0.0000+0.0000j,  0.0000+0.0000j],
        [-0.3855-0.9227j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.9896+0.1440j,  0.0000-0.0000j, -0.0000+0.0000j, -0.0000+0.0000j],
        [ 0.5150-0.8572j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.4526+0.8917j, -0.0000+0.0000j, -0.0000+0.0000j, -0.0000+0.0000j],
        [-0.4534-0.8913j,  0.0000+0.0000j,  0.0000+0.0000j,  0.0000-0.0000j],
        [ 0.0000+0.0000j, -0.4836+0.8753j,  0.0000-0.0000j, -0.0000+0.0000j],
        [ 0.0000+0.0000j,  0.9911+0.1329j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000+0.0000j, -0.9609-0.2769j,  0.0000+0.0000j,  0.0000+0.0000j],
        [ 0.0000-0.0000j,  0.0623-0.9981j,  0.0000+0.0000j,  0.0000+0.0000j],
